Rules: 

ASSIGNMENT--------------> 'id' 'assign' EXPRESSION ';' 
CLASS_BODY--------------> DECLARATION | 'id' 'assign' EXPRESSION ';' | METHOD_LIST | '\L' 
CLASS_DECL--------------> MODIFIER 'class' 'id' '{' CLASS_BODY '}' 
DECLARATION--------------> PRIMITIVE_TYPE 'id' ';' 
EXPRESSION--------------> SIMPLE_EXPRESSION EXPRESSION` 
EXPRESSION`--------------> '\L' | 'relop' SIMPLE_EXPRESSION 
FACTOR--------------> 'id' | 'num' | '(' EXPRESSION ')' 
IF--------------> 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' 
METHOD_BODY--------------> STATEMENT_LIST 
METHOD_DECL--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' 
METHOD_LIST--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` 
METHOD_LIST`--------------> METHOD_DECL METHOD_LIST` | '\L' 
MODIFIER--------------> 'private' | 'public' 
PRIMITIVE_TYPE--------------> 'int' | 'float' 
SIGN--------------> '+' | '-' 
SIMPLE_EXPRESSION--------------> TERM SIMPLE_EXPRESSION` | '+' TERM SIMPLE_EXPRESSION` | '-' TERM SIMPLE_EXPRESSION` 
SIMPLE_EXPRESSION`--------------> 'addop' TERM SIMPLE_EXPRESSION` | '\L' 
STATEMENT--------------> 'int' 'id' ';' | 'float' 'id' ';' | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' | WHILE | 'id' 'assign' EXPRESSION ';' 
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ')'                                                                ||
||')' is a terminal                                                                    ||
||')' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'id' 'assign' EXPRESSION ';'                                            ||
||Pushed: ';'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: 'assign'                                                                     ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: 'assign'                                                           ||
||'assign' is a terminal                                                               ||
||'assign' is accepted                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: 'addop' TERM SIMPLE_EXPRESSION`                                         ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||Pushed: 'addop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'addop'                                                            ||
||'addop' is a terminal                                                                ||
||'addop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '}'                                                                ||
||'}' is a terminal                                                                    ||
||'}' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST`                                                    ||
||STATEMENT_LIST` is a non terminal                                                    ||
||Table Entry: STATEMENT STATEMENT_LIST`                                               ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: STATEMENT                                                                    ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'      ||
||Pushed: '}'                                                                          ||
||Pushed: STATEMENT                                                                    ||
||Pushed: '{'                                                                          ||
||Pushed: 'else'                                                                       ||
||Pushed: '}'                                                                          ||
||Pushed: STATEMENT                                                                    ||
||Pushed: '{'                                                                          ||
||Pushed: ')'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: '('                                                                          ||
||Pushed: 'if'                                                                         ||
||                                                                                     ||
||Top of the stack: 'if'                                                               ||
||'if' is a terminal                                                                   ||
||'if' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '('                                                                ||
||'(' is a terminal                                                                    ||
||'(' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry:  'relop' SIMPLE_EXPRESSION                                              ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||Pushed: 'relop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'relop'                                                            ||
||'relop' is a terminal                                                                ||
||'relop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ')'                                                                ||
||')' is a terminal                                                                    ||
||')' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'id' 'assign' EXPRESSION ';'                                            ||
||Pushed: ';'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: 'assign'                                                                     ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: 'assign'                                                           ||
||'assign' is a terminal                                                               ||
||'assign' is accepted                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: 'addop' TERM SIMPLE_EXPRESSION`                                         ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||Pushed: 'addop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'addop'                                                            ||
||'addop' is a terminal                                                                ||
||'addop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
||                                                                                     ||
||Top of the stack: 'num'                                                              ||
||'num' is a terminal                                                                  ||
||'num' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '}'                                                                ||
||'}' is a terminal                                                                    ||
||'}' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: 'else'                                                             ||
||'else' is a terminal                                                                 ||
||'else' is accepted                                                                   ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: 'id' 'assign' EXPRESSION ';'                                            ||
||Pushed: ';'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: 'assign'                                                                     ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: 'assign'                                                           ||
||'assign' is a terminal                                                               ||
||'assign' is accepted                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: 'addop' TERM SIMPLE_EXPRESSION`                                         ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||Pushed: 'addop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'addop'                                                            ||
||'addop' is a terminal                                                                ||
||'addop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '}'                                                                ||
||'}' is a terminal                                                                    ||
||'}' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST`                                                    ||
||STATEMENT_LIST` is a non terminal                                                    ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: '}'                                                                ||
||'}' is a terminal                                                                    ||
||'}' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: METHOD_LIST`                                                       ||
||METHOD_LIST` is a non terminal                                                       ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: '}'                                                                ||
||'}' is a terminal                                                                    ||
||'}' is accepted                                                                      ||
||                                                                                     ||
||=====================================End Parsing=====================================||                                   

CLASS_DECL
MODIFIER 'class' 'id' '{' CLASS_BODY '}'
'public' 'class' 'id' '{' CLASS_BODY '}'
'public' 'class' 'id' '{' METHOD_LIST '}'
'public' 'class' 'id' '{' MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' STATEMENT_LIST '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' STATEMENT STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' WHILE STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' EXPRESSION ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
